"_id","_labels","fumbles","fumbles_lost","game_code","label","pass_att","pass_cmp","pass_int","pass_long","pass_rating","pass_sacked","pass_sacked_yds","pass_td","pass_yds","player","player_code","rec","rec_long","rec_td","rec_yds","rush_att","rush_long","rush_td","rush_yds","targets","team","year","_start","_end","_type"
"311891",":stat_player_game_off","0","","200001090min","200001090min_2","0","0","0","0","","","","0","0","Emmitt Smith","S/SmitEm00","1","14","0","14","15","65","1","99","2","DAL","1999",,,
"311899",":stat_player_game_off","0","","200001090min","200001090min_3","0","0","0","0","","","","0","0","Chris Warren","W/WarrCh00","1","4","0","4","1","12","0","12","3","DAL","1999",,,
"311904",":stat_player_game_off","0","","200001090min","200001090min_4","0","0","0","0","","","","0","0","Rocket Ismail","I/IsmaRa00","8","45","0","163","0","0","0","0","12","DAL","1999",,,
"311909",":stat_player_game_off","1","1","200001090min","200001090min_5","0","0","0","0","","","","0","0","Jason Tucker","T/TuckJa00","4","31","0","67","0","0","0","0","6","DAL","1999",,,
"311916",":stat_player_game_off","0","","200001090min","200001090min_6","0","0","0","0","","","","0","0","David LaFleur","L/LaFlDa00","3","13","0","22","0","0","0","0","4","DAL","1999",,,
"311922",":stat_player_game_off","0","","200001090min","200001090min_7","0","0","0","0","","","","0","0","Chris Brazzell","B/BrazCh00","2","7","0","12","0","0","0","0","7","DAL","1999",,,
"311928",":stat_player_game_off","0","","200001090min","200001090min_8","0","0","0","0","","","","0","0","Jeff Ogden","O/OgdeJe00","1","4","0","4","0","0","0","0","2","DAL","1999",,,
"311933",":stat_player_game_off","1","1","200001090min","200001090min_9","0","0","0","0","","","","0","0","Robert Thomas","T/ThomRo02","2","5","0","0","0","0","0","0","2","DAL","1999",,,
"311937",":stat_player_game_off","0","","200001090min","200001090min_10","25","12","0","58","117.0","3","13","3","212","Jeff George","G/GeorJe00","0","0","0","0","1","8","0","8","0","MIN","1999",,,
"311940",":stat_player_game_off","0","","200001090min","200001090min_11","0","0","0","0","","","","0","0","Robert Smith","S/SmitRo00","3","32","1","58","28","16","0","140","3","MIN","1999",,,
"311946",":stat_player_game_off","0","","200001090min","200001090min_12","0","0","0","0","","","","0","0","Leroy Hoard","H/HoarLe00","2","10","0","15","6","10","0","31","3","MIN","1999",,,
"311951",":stat_player_game_off","0","0","200001090min","200001090min_13","0","0","0","0","","","","0","0","Randy Moss","M/MossRa00","5","58","1","127","0","0","0","0","6","MIN","1999",,,
"311956",":stat_player_game_off","0","","200001090min","200001090min_14","0","0","0","0","","","","0","0","Jim Kleinsasser","K/KleiJi00","1","7","0","7","0","0","0","0","1","MIN","1999",,,
"311960",":stat_player_game_off","0","","200001090min","200001090min_15","0","0","0","0","","","","0","0","Cris Carter","C/CartCr00","1","5","1","5","0","0","0","0","7","MIN","1999",,,
"311963",":stat_player_game_off","0","","200001090min","200001090min_16","0","0","0","0","","","","0","0","Andrew Glover","G/GlovAn00","0","0","0","0","0","0","0","0","2","MIN","1999",,,
"311968",":stat_player_game_off","0","","200001090min","200001090min_17","0","0","0","0","","","","0","0","Jake Reed","R/ReedJa00","0","0","0","0","0","0","0","0","2","MIN","1999",,,
"311973",":stat_player_game_off","0","","200001090min","200001090min_18","0","0","0","0","","","","0","0","Randall Cunningham","C/CunnRa00","0","0","0","0","3","-1","0","-4","0","MIN","1999",,,
"315260",":stat_player_game_off","2","0","200001150jax","200001150jax_1","25","11","2","20","34.6","2","14","1","95","Dan Marino","M/MariDa00","0","0","0","0","1","0","0","0","0","MIA","1999",,,
"315262",":stat_player_game_off","1","0","200001080was","200001080was_1","46","21","2","58","52.0","5","38","1","251","Gus Frerotte","F/FrerGu00","0","0","0","0","2","9","0","16","0","DET","1999",,,
"315263",":stat_player_game_off","1","0","200001150jax","200001150jax_2","16","5","0","15","40.6","3","17","0","46","Damon Huard","H/HuarDa00","0","0","0","0","1","2","0","2","0","MIA","1999",,,
"315264",":stat_player_game_off","0","","200001090sea","200001090sea_1","30","17","0","27","87.6","1","5","1","196","Dan Marino","M/MariDa00","0","0","0","0","1","-1","0","-1","0","MIA","1999",,,
"315265",":stat_player_game_off","0","","200001080was","200001080was_2","0","0","0","0","","0","0","0","0","Cory Schlesinger","S/SchlCo00","0","0","0","0","7","18","0","23","0","DET","1999",,,
"315268",":stat_player_game_off","0","","200001150jax","200001150jax_3","0","0","0","0","","","","0","0","Stanley Pritchett","P/PritSt00","2","10","0","17","2","7","0","10","2","MIA","1999",,,
"315269",":stat_player_game_off","0","","200001090sea","200001090sea_2","0","0","0","0","","","","0","0","J.J. Johnson","J/JohnJ.00","2","6","0","3","27","18","1","86","3","MIA","1999",,,
"315271",":stat_player_game_off","0","","200001080was","200001080was_3","0","0","0","0","","0","0","0","0","Ron Rivers","R/RiveRo00","4","16","1","24","1","6","0","6","4","DET","1999",,,
"315274",":stat_player_game_off","1","1","200001150jax","200001150jax_4","0","0","0","0","","","","0","0","Autry Denson","D/DensAu00","0","0","0","0","6","4","0","10","0","MIA","1999",,,
"315275",":stat_player_game_off","0","","200001090sea","200001090sea_3","0","0","0","0","","","","0","0","Autry Denson","D/DensAu00","0","0","0","0","7","17","0","19","0","MIA","1999",,,
"315278",":stat_player_game_off","0","","200001080was","200001080was_4","0","0","0","0","","0","0","0","0","Herman Moore","M/MoorHe00","3","58","0","69","0","0","0","0","3","DET","1999",,,
"315279",":stat_player_game_off","1","1","200001150jax","200001150jax_5","0","0","0","0","","","","0","0","J.J. Johnson","J/JohnJ.00","2","7","0","11","8","5","0","9","3","MIA","1999",,,
"315282",":stat_player_game_off","0","","200001090sea","200001090sea_4","0","0","0","0","","","","0","0","Stanley Pritchett","P/PritSt00","0","0","0","0","2","4","0","4","1","MIA","1999",,,
"315284",":stat_player_game_off","0","","200001080was","200001080was_5","0","0","0","0","","0","0","0","0","Germane Crowell","C/CrowGe00","5","16","0","41","0","0","0","0","11","DET","1999",,,
"315287",":stat_player_game_off","0","","200001150jax","200001150jax_6","0","0","0","0","","","","0","0","Oronde Gadsden","G/GadsOr00","6","20","1","62","0","0","0","0","11","MIA","1999",,,
"315288",":stat_player_game_off","0","","200001080was","200001080was_6","0","0","0","0","","0","0","0","0","Brian Stablein","S/StabBr00","3","14","0","32","0","0","0","0","3","DET","1999",,,
"315290",":stat_player_game_off","0","","200001090sea","200001090sea_5","0","0","0","0","","","","0","0","O.J. McDuffie","M/McDuO.00","5","27","0","82","0","0","0","0","6","MIA","1999",,,
"315291",":stat_player_game_off","0","","200001150jax","200001150jax_7","0","0","0","0","","","","0","0","Rob Konrad","K/KonrRo00","3","13","0","30","0","0","0","0","4","MIA","1999",,,
"315293",":stat_player_game_off","0","","200001080was","200001080was_7","0","0","0","0","","0","0","0","0","Johnnie Morton","M/MortJo00","2","23","0","29","0","0","0","0","10","DET","1999",,,
"315298",":stat_player_game_off","0","","200001090sea","200001090sea_6","0","0","0","0","","","","0","0","Tony Martin","M/MartTo00","5","23","0","70","0","0","0","0","12","MIA","1999",,,
"315300",":stat_player_game_off","0","","200001150jax","200001150jax_8","0","0","0","0","","","","0","0","O.J. McDuffie","M/McDuO.00","2","13","0","19","0","0","0","0","10","MIA","1999",,,
"315301",":stat_player_game_off","0","","200001080was","200001080was_8","0","0","0","0","","0","0","0","0","Sedrick Irvin","I/IrviSe00","2","20","0","27","0","0","0","0","2","DET","1999",,,
"315302",":stat_player_game_off","0","","200001090sea","200001090sea_7","0","0","0","0","","","","0","0","Oronde Gadsden","G/GadsOr00","2","24","1","25","0","0","0","0","4","MIA","1999",,,
"315304",":stat_player_game_off","0","","200001150jax","200001150jax_9","0","0","0","0","","","","0","0","Troy Drayton","D/DrayTr00","1","2","0","2","0","0","0","0","1","MIA","1999",,,
"315305",":stat_player_game_off","0","","200001080was","200001080was_9","0","0","0","0","","0","0","0","0","David Sloan","S/SloaDa00","1","24","0","24","0","0","0","0","5","DET","1999",,,
"315307",":stat_player_game_off","0","","200001090sea","200001090sea_8","0","0","0","0","","","","0","0","Rob Konrad","K/KonrRo00","1","7","0","7","0","0","0","0","1","MIA","1999",,,
"315309",":stat_player_game_off","0","","200001150jax","200001150jax_10","0","0","0","0","","","","0","0","Tony Martin","M/MartTo00","0","0","0","0","0","0","0","0","5","MIA","1999",,,
"315313",":stat_player_game_off","0","","200001090sea","200001090sea_9","0","0","0","0","","","","0","0","Hunter Goodwin","G/GoodHu00","1","6","0","6","0","0","0","0","1","MIA","1999",,,
"315314",":stat_player_game_off","1","0","200001080was","200001080was_10","0","0","0","0","","0","0","0","0","Iheanyi Uwaezuoke","U/UwaeIh00","1","5","0","5","0","0","0","0","1","DET","1999",,,
"315316",":stat_player_game_off","0","","200001090sea","200001090sea_10","0","0","0","0","","","","0","0","Ed Perry","P/PerrEd00","1","3","0","3","0","0","0","0","1","MIA","1999",,,
"315317",":stat_player_game_off","1","1","200001150jax","200001150jax_11","0","0","0","0","","","","0","0","Tom Hutton","H/HuttTo20","0","0","0","0","1","-8","0","-8","0","MIA","1999",,,
"315318",":stat_player_game_off","0","","200001080was","200001080was_11","31","15","2","30","49.7","1","8","1","174","Brad Johnson","J/JohnBr00","0","0","0","0","0","0","0","0","0","WAS","1999",,,
"315323",":stat_player_game_off","0","","200001090sea","200001090sea_11","30","14","2","22","46.8","6","32","1","162","Jon Kitna","K/KitnJo00","0","0","0","0","1","1","0","1","0","SEA","1999",,,
"315326",":stat_player_game_off","0","","200001150jax","200001150jax_12","","","","","","","","","","Hunter Goodwin","G/GoodHu00","0","","0","0","","","","","2","MIA","1999",,,
"315327",":stat_player_game_off","1","0","200001080was","200001080was_12","0","0","0","0","","0","0","0","0","Stephen Davis","D/DaviSt00","0","0","0","0","15","58","2","119","0","WAS","1999",,,
"315328",":stat_player_game_off","0","","200001090sea","200001090sea_12","0","0","0","0","","","","0","0","Ricky Watters","W/WattRi00","2","14","0","22","19","8","0","40","3","SEA","1999",,,
"315330",":stat_player_game_off","0","","200001150jax","200001150jax_13","11","7","1","70","108.9","0","0","2","172","Jay Fiedler","F/FiedJa00","0","0","0","0","0","0","0","0","0","JAX","1999",,,
"315333",":stat_player_game_off","0","","200001080was","200001080was_13","0","0","0","0","","0","0","0","0","Brian Mitchell","M/MitcBr00","0","0","0","0","7","14","0","55","0","WAS","1999",,,
"315335",":stat_player_game_off","0","","200001090sea","200001090sea_13","0","0","0","0","","","","0","0","Sean Dawkins","D/DawkSe00","3","17","1","35","0","0","0","0","8","SEA","1999",,,
"315338",":stat_player_game_off","0","","200001090sea","200001090sea_14","0","0","0","0","","","","0","0","Mike Pritchard","P/PritMi00","3","17","0","34","0","0","0","0","4","SEA","1999",,,
"315339",":stat_player_game_off","0","","200001150jax","200001150jax_14","9","5","0","41","136.6","2","14","2","105","Mark Brunell","B/BrunMa00","0","0","0","0","1","6","0","6","0","JAX","1999",,,
"315342",":stat_player_game_off","0","","200001080was","200001080was_14","0","0","0","0","","0","0","0","0","Skip Hicks","H/HickSk00","2","14","0","27","23","9","0","46","2","WAS","1999",,,
"315344",":stat_player_game_off","0","","200001090sea","200001090sea_15","0","0","0","0","","","","0","0","Christian Fauria","F/FaurCh00","3","14","0","31","0","0","0","0","4","SEA","1999",,,
"315345",":stat_player_game_off","0","","200001150jax","200001150jax_15","0","0","0","0","","","","0","0","Fred Taylor","T/TaylFr00","1","39","1","39","18","90","1","135","1","JAX","1999",,,
"315348",":stat_player_game_off","0","","200001080was","200001080was_15","0","0","0","0","","0","0","0","0","Larry Centers","C/CentLa00","7","17","0","61","1","3","0","3","7","WAS","1999",,,
"315349",":stat_player_game_off","0","","200001150jax","200001150jax_16","0","0","0","0","","","","0","0","James Stewart","S/StewJa00","0","0","0","0","11","25","1","62","0","JAX","1999",,,
"315352",":stat_player_game_off","0","","200001090sea","200001090sea_16","0","0","0","0","","","","0","0","Joey Galloway","G/GallJo00","1","22","0","22","0","0","0","0","7","SEA","1999",,,
"315353",":stat_player_game_off","0","","200001080was","200001080was_16","0","0","0","0","","0","0","0","0","Albert Connell","C/ConnAl00","2","30","1","35","0","0","0","0","4","WAS","1999",,,
"315357",":stat_player_game_off","0","","200001150jax","200001150jax_17","0","0","0","0","","","","0","0","Chris Howard","H/HowaCh00","0","0","0","0","15","9","1","54","0","JAX","1999",,,
"315358",":stat_player_game_off","0","","200001090sea","200001090sea_17","0","0","0","0","","","","0","0","Reggie Brown","B/BrowRe00","2","10","0","18","0","0","0","0","3","SEA","1999",,,
"315360",":stat_player_game_off","0","","200001080was","200001080was_17","0","0","0","0","","0","0","0","0","Michael Westbrook","W/WestMi00","2","12","0","22","0","0","0","0","9","WAS","1999",,,
"315364",":stat_player_game_off","0","","200001150jax","200001150jax_18","0","0","0","0","","","","0","0","Jimmy Smith","S/SmitJi00","5","70","2","136","0","0","0","0","8","JAX","1999",,,
"315365",":stat_player_game_off","0","","200001080was","200001080was_18","0","0","0","0","","0","0","0","0","Irving Fryar","F/FryaIr00","1","17","0","17","0","0","0","0","2","WAS","1999",,,
"315370",":stat_player_game_off","0","","200001150jax","200001150jax_19","0","0","0","0","","","","0","0","Keenan McCardell","M/McCaKe00","4","17","0","52","0","0","0","0","7","JAX","1999",,,
"315372",":stat_player_game_off","0","","200001080was","200001080was_19","0","0","0","0","","0","0","0","0","Stephen Alexander","A/AlexSt00","1","12","0","12","0","0","0","0","4","WAS","1999",,,
"315373",":stat_player_game_off","0","","200001150jax","200001150jax_20","0","0","0","0","","","","0","0","Alvis Whitted","W/WhitAl00","1","38","1","38","0","0","0","0","1","JAX","1999",,,
"315380",":stat_player_game_off","1","1","200001150jax","200001150jax_21","0","0","0","0","","","","0","0","Daimon Shelton","S/ShelDa00","1","12","0","12","1","0","0","0","2","JAX","1999",,,
"315387",":stat_player_game_off","0","","200001150jax","200001150jax_22","","","","","","","","","","Kyle Brady","B/BradKy00","0","","0","0","","","","","1","JAX","1999",,,
"319145",":stat_player_game_off","2","0","200001230ram","200001230ram_1","29","13","2","32","34.1","5","41","0","163","Shaun King","K/KingSh00","0","0","0","0","2","3","0","3","0","TAM","1999",,,
"319148",":stat_player_game_off","1","1","200001160ram","200001160ram_1","50","29","1","44","104.0","4","35","4","423","Jeff George","G/GeorJe00","0","0","0","0","2","0","0","-1","0","MIN","1999",,,
"319150",":stat_player_game_off","0","","200001160ram","200001160ram_2","0","0","0","0","","","","0","0","Robert Smith","S/SmitRo00","7","15","0","32","20","11","0","64","8","MIN","1999",,,
"319151",":stat_player_game_off","0","","200001230ram","200001230ram_2","0","0","0","0","","","","0","0","Mike Alstott","A/AlstMi00","1","9","0","9","12","9","0","39","1","TAM","1999",,,
"319158",":stat_player_game_off","0","","200001160ram","200001160ram_3","0","0","0","0","","","","0","0","Leroy Hoard","H/HoarLe00","0","0","0","0","7","9","1","24","0","MIN","1999",,,
"319160",":stat_player_game_off","0","","200001230ram","200001230ram_3","0","0","0","0","","","","0","0","Warrick Dunn","D/DunnWa00","4","12","0","37","9","13","0","35","5","TAM","1999",,,
"319162",":stat_player_game_off","0","","200001230ram","200001230ram_4","0","0","0","0","","","","0","0","Jacquez Green","G/GreeJa00","4","32","0","59","0","0","0","0","7","TAM","1999",,,
"319163",":stat_player_game_off","0","0","200001160ram","200001160ram_4","0","0","0","0","","","","0","0","Randy Moss","M/MossRa00","9","44","2","188","0","0","0","0","14","MIN","1999",,,
"319166",":stat_player_game_off","0","","200001230ram","200001230ram_5","0","0","0","0","","","","0","0","Karl Williams","W/WillKa00","2","22","0","28","0","0","0","0","4","TAM","1999",,,
"319171",":stat_player_game_off","0","","200001160ram","200001160ram_5","0","0","0","0","","","","0","0","Cris Carter","C/CartCr00","7","22","1","106","0","0","0","0","15","MIN","1999",,,
"319173",":stat_player_game_off","0","","200001230ram","200001230ram_6","0","0","0","0","","","","0","0","Bert Emanuel","E/EmanBe00","1","22","0","22","0","0","0","0","3","TAM","1999",,,
"319175",":stat_player_game_off","0","","200001160ram","200001160ram_6","0","0","0","0","","","","0","0","Jake Reed","R/ReedJa00","5","41","1","85","0","0","0","0","7","MIN","1999",,,
"319178",":stat_player_game_off","0","","200001230ram","200001230ram_7","0","0","0","0","","","","0","0","Dave Moore","M/MoorDa00","1","8","0","8","0","0","0","0","4","TAM","1999",,,
"319180",":stat_player_game_off","0","","200001160ram","200001160ram_7","0","0","0","0","","","","0","0","Andrew Glover","G/GlovAn00","1","12","0","12","0","0","0","0","2","MIN","1999",,,
"319182",":stat_player_game_off","0","","200001230ram","200001230ram_8","","","","","","","","","","Darnell McDonald","M/McDoDa00","0","","0","0","","","","","2","TAM","1999",,,
"319185",":stat_player_game_off","0","","200001160ram","200001160ram_8","","","","","","","","","","Matthew Hatchette","H/HatcMa00","0","","0","0","","","","","1","MIN","1999",,,
"319189",":stat_player_game_off","0","","200001160ram","200001160ram_9","","","","","","","","","","Andrew Jordan","J/JordAn00","0","","0","0","","","","","1","MIN","1999",,,
"319190",":stat_player_game_off","1","0","200001230ram","200001230ram_9","43","26","3","30","56.2","0","0","1","258","Kurt Warner","W/WarnKu00","0","0","0","0","2","0","0","-1","0","STL","1999",,,
"319194",":stat_player_game_off","0","","200001160ram","200001160ram_10","","","","","","","","","","Carlester Crumpler","C/CrumCa00","0","","0","0","","","","","1","MIN","1999",,,
"319195",":stat_player_game_off","0","","200001230ram","200001230ram_10","0","0","0","0","","","","0","0","Marshall Faulk","F/FaulMa00","3","9","0","5","17","9","0","44","5","STL","1999",,,
"319200",":stat_player_game_off","1","1","200001160ram","200001160ram_11","33","27","1","77","143.0","2","17","5","391","Kurt Warner","W/WarnKu00","0","0","0","0","3","4","0","3","0","STL","1999",,,
"319201",":stat_player_game_off","1","0","200001230ram","200001230ram_11","0","0","0","0","","","","0","0","Az-Zahir Hakim","H/HakiAz00","2","14","0","27","1","6","0","6","6","STL","1999",,,
"319203",":stat_player_game_off","0","","200001160ram","200001160ram_12","0","0","0","0","","","","0","0","Marshall Faulk","F/FaulMa00","5","41","1","80","11","11","1","21","5","STL","1999",,,
"319205",":stat_player_game_off","0","","200001230ram","200001230ram_12","0","0","0","0","","","","0","0","Robert Holcombe","H/HolcRo00","2","5","0","5","1","2","0","2","2","STL","1999",,,
"319209",":stat_player_game_off","0","","200001160ram","200001160ram_13","0","0","0","0","","","","0","0","Az-Zahir Hakim","H/HakiAz00","5","20","0","49","1","4","0","4","6","STL","1999",,,
"319213",":stat_player_game_off","0","","200001230ram","200001230ram_13","0","0","0","0","","","","0","0","Ricky Proehl","P/ProeRi00","6","30","1","100","0","0","0","0","9","STL","1999",,,
"319214",":stat_player_game_off","0","","200001160ram","200001160ram_14","0","0","0","0","","","","0","0","Robert Holcombe","H/HolcRo00","1","12","0","12","1","2","0","2","3","STL","1999",,,
"319217",":stat_player_game_off","0","","200001230ram","200001230ram_14","0","0","0","0","","","","0","0","Torry Holt","H/HoltTo00","7","30","0","68","0","0","0","0","10","STL","1999",,,
"319219",":stat_player_game_off","0","","200001160ram","200001160ram_15","0","0","0","0","","","","0","0","Amp Lee","L/LeexAm00","0","0","0","0","1","1","0","1","0","STL","1999",,,
"319224",":stat_player_game_off","0","","200001230ram","200001230ram_15","0","0","0","0","","","","0","0","Roland Williams","W/WillRo01","1","22","0","22","0","0","0","0","3","STL","1999",,,
"319226",":stat_player_game_off","0","","200001160ram","200001160ram_16","0","0","0","0","","","","0","0","Isaac Bruce","B/BrucIs00","4","77","1","133","0","0","0","0","7","STL","1999",,,
"319228",":stat_player_game_off","0","","200001230ram","200001230ram_16","0","0","0","0","","","","0","0","Isaac Bruce","B/BrucIs00","3","9","0","22","0","0","0","0","6","STL","1999",,,
"319230",":stat_player_game_off","0","","200001160ram","200001160ram_17","0","0","0","0","","","","0","0","Torry Holt","H/HoltTo00","6","17","0","65","0","0","0","0","6","STL","1999",,,
"319233",":stat_player_game_off","0","","200001230ram","200001230ram_17","0","0","0","0","","","","0","0","Jeff Robinson","R/RobiJe00","1","11","0","11","0","0","0","0","1","STL","1999",,,
"319236",":stat_player_game_off","0","","200001160ram","200001160ram_18","0","0","0","0","","","","0","0","Roland Williams","W/WillRo01","2","18","1","20","0","0","0","0","2","STL","1999",,,
"319237",":stat_player_game_off","0","","200001230ram","200001230ram_18","0","0","0","0","","","","0","0","Ernie Conwell","C/ConwEr00","1","-2","0","-2","0","0","0","0","1","STL","1999",,,
"319239",":stat_player_game_off","0","","200001160ram","200001160ram_19","0","0","0","0","","","","0","0","Jeff Robinson","R/RobiJe00","1","13","1","13","0","0","0","0","1","STL","1999",,,
"319245",":stat_player_game_off","0","","200001160ram","200001160ram_20","0","0","0","0","","","","0","0","Ricky Proehl","P/ProeRi00","1","10","0","10","0","0","0","0","1","STL","1999",,,
"319249",":stat_player_game_off","0","","200001160ram","200001160ram_21","0","0","0","0","","","","0","0","Ernie Conwell","C/ConwEr00","1","8","0","8","0","0","0","0","1","STL","1999",,,
"319252",":stat_player_game_off","0","","200001160ram","200001160ram_22","0","0","0","0","","","","0","0","Ryan Tucker","T/TuckRy20","1","1","1","1","0","0","0","0","1","STL","1999",,,
"320137",":stat_player_game_off","1","1","200001150tam","200001150tam_1","32","20","1","23","60.5","4","38","0","149","Brad Johnson","J/JohnBr00","0","0","0","0","1","0","0","0","0","WAS","1999",,,
"320138",":stat_player_game_off","0","","200001300oti","200001300oti_1","36","22","0","32","77.8","1","6","0","214","Steve McNair","M/McNaSt00","0","0","0","0","8","23","0","64","0","TEN","1999",,,
"320139",":stat_player_game_off","0","","200001160clt","200001160clt_1","24","13","0","26","66.7","0","0","0","112","Steve McNair","M/McNaSt00","0","0","0","0","7","29","0","35","0","TEN","1999",,,
"320141",":stat_player_game_off","2","1","200001230jax","200001230jax_1","23","14","1","15","69.5","1","0","1","112","Steve McNair","M/McNaSt00","0","0","0","0","9","51","2","91","0","TEN","1999",,,
"320142",":stat_player_game_off","1","0","200001150tam","200001150tam_2","0","0","0","0","","","","0","0","Stephen Davis","D/DaviSt00","3","15","0","26","17","12","0","37","3","WAS","1999",,,
"320143",":stat_player_game_off","0","","200001300oti","200001300oti_2","0","0","0","0","","","","0","0","Eddie George","G/GeorEd00","2","32","0","35","28","13","2","95","4","TEN","1999",,,
"320146",":stat_player_game_off","0","","200001230jax","200001230jax_2","0","0","0","0","","","","0","0","Eddie George","G/GeorEd00","3","15","0","19","25","20","0","86","4","TEN","1999",,,
"320147",":stat_player_game_off","1","1","200001160clt","200001160clt_2","0","0","0","0","","","","0","0","Eddie George","G/GeorEd00","3","6","0","14","26","68","1","162","6","TEN","1999",,,
"320148",":stat_player_game_off","0","","200001150tam","200001150tam_3","0","0","0","0","","","","0","0","Larry Centers","C/CentLa00","3","7","0","8","1","7","0","7","4","WAS","1999",,,
"320150",":stat_player_game_off","1","0","200001300oti","200001300oti_3","0","0","0","0","","","","0","0","Jackie Harris","H/HarrJa00","7","21","0","64","0","0","0","0","8","TEN","1999",,,
"320152",":stat_player_game_off","0","","200001230jax","200001230jax_3","0","0","0","0","","","","0","0","Jackie Harris","H/HarrJa00","3","15","0","33","0","0","0","0","4","TEN","1999",,,
"320153",":stat_player_game_off","0","","200001160clt","200001160clt_3","0","0","0","0","","","","0","0","Chris Sanders","S/SandCh00","2","26","0","38","0","0","0","0","3","TEN","1999",,,
"320154",":stat_player_game_off","0","","200001150tam","200001150tam_4","0","0","0","0","","","","0","0","Brian Mitchell","M/MitcBr00","2","3","0","1","1","1","0","1","2","WAS","1999",,,
"320156",":stat_player_game_off","0","","200001300oti","200001300oti_4","0","0","0","0","","","","0","0","Kevin Dyson","D/DysoKe00","4","16","0","41","0","0","0","0","8","TEN","1999",,,
"320157",":stat_player_game_off","0","","200001230jax","200001230jax_4","0","0","0","0","","","","0","0","Isaac Byrd","B/ByrdIs00","2","11","0","19","0","0","0","0","2","TEN","1999",,,
